ReviewDate,ReviewWordContent
1个月前,彩妆一直都是买的橘朵家的，这款液体修容用起来挺不错，颜色自然，也不会发红～
1个月前,之前买的双头的，很好用，再试试新品，被自带刷子的设计吸引了，突然觉得液体修容真的太好上手了！
1个月前,乳霜质地，很细腻、好推开，和底妆融合度也都很好，自带刷头还蛮好用的 
1个月前,质地轻薄细腻，很容易推开，我是偏白的皮肤，颜色很合适～
1个月前,蛮好用的，适合带出门！新手操作也没有压力，咱就是说这个色号设计的很自然哟 
18天前,好用 质量也不错
20天前,第一次用液体修容，好用好用，我感觉比粉质的好用
1个月前,质地很好推开，上脸很服帖！
1个月前,自带的海绵头可以轻松晕开，太方便了
1个月前,很好推开，还自带刷头爱了爱了！！
1个月前,整体评价：还可以 持久情况：较持久 上妆效果：比较显色 有点卡粉 
1个月前,自带刷头的修容好喜欢，粉质细腻，不卡粉，好刷开，朋友们都问我要链接很推荐 
21天前,很好用喜欢哈哈哈哈推荐给大家啊啊啊啊
1个月前,很好用的液体高光，提亮效果不错的
1个月前,橘朵家新出的这个液体修容真的太好用了，颜色很自然，小小一个出门带着也很方便！ 
16天前,挺好的，蛮水润的，不会很干，但是我感觉用手拍开的会比用另一头的工具拍的服帖😂
1个月前,好用不浮粉，上脸也自然，真的超爱 
1个月前,上脸自然，自带刷头，晕染真的很方便
22天前,两个颜色都买了，我感觉它提亮效果太好了、不能用太多，只用一点点就够
1个月前,此用户没有填写评价。
1个月前,自然又服帖，上妆很容易～
7天前,不卡，但是感觉 过一会就没有提亮效果了
7天前,挺好用的
11天前,有效果。两头的设计，方便
17天前,质量很过关，品质优保障，相当不错的选择，好多朋友看我用都想买，我都推荐了。
17天前,一直喜欢橘朵家的产品 
16天前,可以的，不会很深，挺自然的，也没有很干
23天前,还不错，不卡粉，很自然 
23天前,真的蛮不错的，比粉好用
1个月前,(*^__^*)非常满意的一次购物，物有所值，比实体店里实惠多了！
28天前,还是修容盘好用些
1个月前,勁方便，帶去旅行用！ 
12天前,还可，就是阴影刷子头挺大的
22天前,上妆效果：很干，底妆好好的，涂上液体高光就卡粉了，也很难推开，颜色也不自然，泛白 我的肤质：干皮  
1个月前,上妆效果：用过提亮点地方都浮粉卡粉 整体评价：很一般 
18天前,一点不好用，图上发白，还干，一点不好，拆了客服说退不了，浪费钱真是，再不回买了！
9天前,持久情况：提亮效果很差，没啥作用！ 上妆效果：不上妆，没有说的那么粉白的效果，显得很脏！ 
9天前,不太好用，不知道是我不会用还是什么，总感觉脏脏的灰灰的……
23天前,上妆效果：差 
1个月前,心心念念的液体高光收到了，拿到手马上用了一下，还真挺好用，用来泪沟、法令纹提亮效果还挺明显的 
1个月前,这个修容真不错，很好推开，自带小刷子还挺方便的，颜色也很自然不怕手重突兀
1个月前,上脸很自然诶 很有骨相感
1个月前,高光自带海绵头，晕染挺方便的 
1个月前,这个提亮液很好推开，而且还自然，自带刷头很方便 
1个月前,质地很轻薄，一点也不卡粉而且很好上色，不会很厚重也不会显脏
1个月前,上脸很滋润，颜色很自然，没想到这么好用 
1个月前,液体质地还蛮好用的，色号也很自然，而且还带刷头，日常用起来也很方便。 
1个月前,橘朵家的产品真的很好用，这次买的修容高光自带刷子，出门很方便
1个月前,这个液体高光修容好服帖，很好用有方便！ 
1个月前,彩妆一直都是买的橘朵家的，这款液体修容用起来挺不错，颜色自然，也不会发红～
1个月前,之前买的双头的，很好用，再试试新品，被自带刷子的设计吸引了，突然觉得液体修容真的太好上手了！
1个月前,乳霜质地，很细腻、好推开，和底妆融合度也都很好，自带刷头还蛮好用的 
1个月前,质地轻薄细腻，很容易推开，我是偏白的皮肤，颜色很合适～
1个月前,蛮好用的，适合带出门！新手操作也没有压力，咱就是说这个色号设计的很自然哟 
18天前,好用 质量也不错
20天前,第一次用液体修容，好用好用，我感觉比粉质的好用
1个月前,质地很好推开，上脸很服帖！
1个月前,自带的海绵头可以轻松晕开，太方便了
1个月前,很好推开，还自带刷头爱了爱了！！
1个月前,整体评价：还可以 持久情况：较持久 上妆效果：比较显色 有点卡粉 
1个月前,自带刷头的修容好喜欢，粉质细腻，不卡粉，好刷开，朋友们都问我要链接很推荐 
21天前,很好用喜欢哈哈哈哈推荐给大家啊啊啊啊
1个月前,很好用的液体高光，提亮效果不错的
1个月前,橘朵家新出的这个液体修容真的太好用了，颜色很自然，小小一个出门带着也很方便！ 
16天前,挺好的，蛮水润的，不会很干，但是我感觉用手拍开的会比用另一头的工具拍的服帖😂
1个月前,好用不浮粉，上脸也自然，真的超爱 
1个月前,上脸自然，自带刷头，晕染真的很方便
22天前,两个颜色都买了，我感觉它提亮效果太好了、不能用太多，只用一点点就够
1个月前,此用户没有填写评价。
1个月前,自然又服帖，上妆很容易～
7天前,不卡，但是感觉 过一会就没有提亮效果了
7天前,挺好用的
11天前,有效果。两头的设计，方便
17天前,质量很过关，品质优保障，相当不错的选择，好多朋友看我用都想买，我都推荐了。
17天前,一直喜欢橘朵家的产品 
16天前,可以的，不会很深，挺自然的，也没有很干
23天前,还不错，不卡粉，很自然 
23天前,真的蛮不错的，比粉好用
1个月前,(*^__^*)非常满意的一次购物，物有所值，比实体店里实惠多了！
28天前,还是修容盘好用些
1个月前,勁方便，帶去旅行用！ 
12天前,还可，就是阴影刷子头挺大的
22天前,上妆效果：很干，底妆好好的，涂上液体高光就卡粉了，也很难推开，颜色也不自然，泛白 我的肤质：干皮  
1个月前,上妆效果：用过提亮点地方都浮粉卡粉 整体评价：很一般 
18天前,一点不好用，图上发白，还干，一点不好，拆了客服说退不了，浪费钱真是，再不回买了！
9天前,持久情况：提亮效果很差，没啥作用！ 上妆效果：不上妆，没有说的那么粉白的效果，显得很脏！ 
9天前,不太好用，不知道是我不会用还是什么，总感觉脏脏的灰灰的……
23天前,上妆效果：差 
23天前,整体评价：很差，冲着这个修容液自带工具买的，结果他那个刷头根本就不好用，还是得用自己的工具。不易推开，有点卡 难用 
