ReviewDate,ReviewWordContent
3个月前,想要妆前不卡粉还得是靠这个橘子海面霜！尊嘟不要太好用！而且性价比也很不错！太喜欢啦！ 
1个月前,很滋润，价格也实惠，可以购买
3个月前,我是干皮，这个用了之后再上粉底真的不卡了 
3个月前,朵子这款妆前真是不错！后续上妆很服帖，根本不存在卡粉啥的，大夏天出去玩，脸上依旧牢固 
3个月前,已经第二瓶了，真的润，搭配什么底妆都好用，干皮姐妹放心入
3个月前,冰淇淋质地上脸轻薄 好推开，干皮敏感肌也能用，味道还是清新柑橘！ 
1个月前,很好用，特别好推开
2个月前,第三次回购的，而且平价里面是最有性价比的，的确不卡粉用这个。平价比较推荐这个
2个月前,抹上之后遮毛孔，感觉皮肤变细致了，好用
5天前,比红地球好用
2个月前,很好用，可以修饰毛孔，刚上脸的时候自然不假白，可以当素颜霜用，气色变好了但是完全看不出来涂了东西，但是比较容易暗沉，适合下楼散步遛弯、短时间出门的时候用
3个月前,无暇皮，素颜涂，加粉饼就可以直接出门了。便宜。
2个月前,這個真的十分潤，冬天才可以用，塗太多會很油
3个月前,特别好，本来在朋友那里用了一次，惊艳了！平时只用大牌的我也被种草，真的很奶油肌，yyds，快递出现问题也是马上爽快的补发了！真的特别给力，希望你们越做越好，更多的人能够知道 一点也不输国际大牌 
27天前,用空两瓶了真的好用
2个月前,今天出门立刻就试了一下，质地非常滑嫩，上脸非常润很舒适，完全没有假面感！一天下来我这个终极过敏体质也没有任何不适！姐妹们可以放心冲！干皮快乐霜了属于是！
2个月前,干皮用着还行，只是味道感觉太香了，不是很喜欢
26天前,还没用 支持代言人刘浩存 
2个月前,整体评价：不错 
3个月前,还可以吧。是我自己不会用。但是效果还不错。我多练练
3个月前,挤出来像粉底液一样，但上脸不会假白，有提亮效果
1个月前,还没用 后续会评价的
4个月前,朵子的冰美式妆前乳好消肿好磨皮！奶昔质地水润润的，真空包装设计很卫生！带妆8小时一点都不暗沉！！ 
4个月前,不敢相信  油皮也能拥有伪素颜   物流很快  客服也非常有耐心   好用～
4个月前,橘朵出新品就心动入手，着急出门当做素颜霜用很不错，当做妆前乳后续上妆也很服帖，一品两用真不错！
4个月前,质地细腻好推开，涂一层，配什么粉底液底妆都是雾面感高级，油光和毛孔直接消失，底妆更不会斑驳！
4个月前,很细腻，很好👍
5个月前,质地轻薄很好抹均匀，控油效果确实不错，油皮夏天用着很喜欢！
5个月前,这个妆前乳真的挺好用的，用了之后一整天都没有脱妆，出油也少了很多！平时着急出门也可以当素颜霜来用，抹了涂个口红就能出门了。
4个月前,店家发货非常快，服务态度很好，一次很愉快的购物
4个月前,一般般吧 没有很好的明显效果 可能价钱便宜
5个月前,夏天没它不行了！买过旧款的，新款按压泵头更方便！偷懒不想化妆一泵就能出门了超喜欢
